,Person.ID,Year.of.Birth,Country.of.Birth,Home.Language
1601,91182,1965.0,Australia,English
1602,91257,1955.0,South Africa,English
1603,91387,1960.0,Australia,English
1604,91832,1965.0,Unknown,Unknown
1605,92037,1965.0,Australia,English
1606,92047,1950.0,Australia,English
1607,92172,1970.0,Australia,English
1608,92307,1960.0,Australia,English
1609,92362,1965.0,Western Europe,Other
1610,92447,1960.0,Unknown,Unknown
1611,92457,1965.0,Asia Pacific,Other
1612,92492,1965.0,Australia,English
1613,92582,1945.0,Unknown,Unknown
1614,92682,1965.0,Australia,English
1615,92927,1965.0,Middle East and Africa,Unknown
1616,93007,1970.0,Australia,English
1617,93072,1955.0,Australia,English
1618,93342,1950.0,Great Britain,English
1619,93362,1965.0,Australia,English
1620,93647,1960.0,Australia,English
1621,93802,1970.0,Australia,English
1622,93892,1970.0,Australia,English
1623,93907,1960.0,Great Britain,English
1624,94102,1970.0,Australia,English
1625,94187,1975.0,Australia,English
1626,94237,1975.0,Australia,English
1627,94537,1975.0,Great Britain,English
1628,94732,1960.0,Australia,English
1629,95047,1975.0,Western Europe,Other
1630,95202,1970.0,Great Britain,English
1631,95762,1970.0,Unknown,Unknown
1632,95772,1970.0,Unknown,Unknown
1633,95862,1975.0,Australia,English
1634,95867,1965.0,Australia,English
1635,95892,1960.0,Australia,English
1636,95932,1970.0,Asia Pacific,Other
1637,95962,1955.0,Unknown,Unknown
1638,96312,1975.0,Australia,English
1639,96717,1955.0,Australia,English
1640,96872,1970.0,Australia,English
1641,97072,1975.0,Australia,English
1642,97182,1955.0,Australia,English
1643,97532,1970.0,Australia,English
1644,97577,1980.0,Australia,English
1645,97962,1975.0,Australia,English
1646,98112,1955.0,Australia,English
1647,98187,1950.0,Australia,English
1648,98197,1950.0,Australia,English
1649,98212,1965.0,Australia,English
1650,98217,1960.0,Unknown,Unknown
1651,98222,1965.0,Australia,English
1652,98232,1965.0,Unknown,Unknown
1653,98257,1965.0,Australia,English
1654,98432,1975.0,Australia,English
1655,98732,1980.0,Australia,English
1656,98757,1970.0,Australia,English
1657,98987,1975.0,Australia,English
1658,99052,1970.0,Australia,English
1659,99072,1960.0,Australia,English
1660,99617,1980.0,Unknown,Unknown
1661,99877,1965.0,Australia,English
1662,100062,1975.0,Unknown,Unknown
1663,100772,1965.0,Great Britain,English
1664,101042,1940.0,Australia,English
1665,101532,1960.0,Australia,English
1666,101582,1980.0,Australia,English
1667,101802,1955.0,Unknown,Unknown
1668,102012,1975.0,Australia,English
1669,102337,1970.0,Australia,English
1670,102402,1980.0,Australia,English
1671,102562,1955.0,Australia,English
1672,102602,1975.0,Unknown,Unknown
1673,102762,1970.0,Australia,English
1674,103002,1965.0,Australia,English
1675,103187,1940.0,Unknown,Unknown
1676,103432,1945.0,Australia,English
1677,103512,1975.0,Australia,English
1678,103677,1970.0,Asia Pacific,Other
1679,103747,1970.0,Unknown,Unknown
1680,103787,1970.0,Western Europe,Other
1681,103852,1950.0,Australia,English
1682,104057,1975.0,Australia,English
1683,104707,1975.0,Australia,English
1684,105337,1950.0,Australia,English
1685,105342,1965.0,Australia,English
1686,105837,1960.0,Unknown,Unknown
1687,106227,1955.0,Australia,English
1688,106252,1970.0,Australia,English
1689,106282,1965.0,Asia Pacific,English
1690,106357,1950.0,Australia,English
1691,106802,1975.0,The Americas,Unknown
1692,107242,1970.0,Great Britain,English
1693,107262,1970.0,Australia,English
1694,107567,1965.0,Unknown,Unknown
1695,107602,1970.0,Australia,English
1696,107667,1955.0,Australia,English
1697,107842,1970.0,North America,English
1698,107862,1975.0,Australia,English
1699,107987,1960.0,Australia,English
1700,108162,1975.0,Australia,English
1701,108502,1975.0,Australia,English
1702,108847,1945.0,Australia,English
1703,108962,1950.0,Australia,English
1704,109052,1980.0,Australia,English
1705,109207,1970.0,Australia,English
1706,109222,1950.0,Australia,English
1707,109672,1950.0,Unknown,Unknown
1708,110177,1975.0,Australia,English
1709,110202,1970.0,Australia,English
1710,110437,1975.0,Australia,English
1711,110457,1960.0,Australia,English
1712,110472,1965.0,Australia,English
1713,110517,1980.0,Australia,English
1714,110607,1960.0,Unknown,Unknown
1715,110612,1960.0,Unknown,Unknown
1716,111122,1970.0,Australia,English
1717,111192,1965.0,Western Europe,Other
1718,111197,1970.0,Western Europe,Other
1719,111402,1965.0,Australia,English
1720,111407,1945.0,Unknown,Unknown
1721,111537,1960.0,Western Europe,Other
1722,111787,1980.0,Australia,English
1723,112162,1970.0,Australia,English
1724,112337,1945.0,Australia,English
1725,112562,1970.0,Australia,English
1726,112582,1945.0,Unknown,Unknown
1727,113027,1955.0,Australia,English
1728,113052,1955.0,Australia,English
1729,113192,1965.0,Asia Pacific,Other
1730,113607,1970.0,Great Britain,English
1731,113732,1950.0,Unknown,Unknown
1732,113942,1965.0,North America,English
1733,114202,1980.0,Australia,English
1734,114227,1975.0,Australia,English
1735,114547,1965.0,Australia,English
1736,114552,1955.0,North America,English
1737,114842,1970.0,Australia,English
1738,114862,1965.0,Unknown,Unknown
1739,115007,1970.0,Australia,English
1740,115217,1975.0,Australia,English
1741,115247,1960.0,Australia,English
1742,115252,1950.0,Great Britain,English
1743,115407,1970.0,Asia Pacific,Other
1744,115417,1965.0,Western Europe,Other
1745,115842,1965.0,Unknown,Unknown
1746,115867,1970.0,Australia,English
1747,116057,1970.0,Australia,English
1748,116137,1960.0,Eastern Europe,Other
1749,116157,1950.0,Unknown,Unknown
1750,116582,1970.0,Unknown,Unknown
1751,116727,1970.0,Unknown,Unknown
1752,117317,1965.0,Australia,English
1753,117422,1975.0,Australia,English
1754,117442,1965.0,Australia,English
1755,117462,1965.0,Great Britain,English
1756,117502,1975.0,Australia,English
1757,117737,1980.0,Australia,English
1758,117972,1965.0,Australia,English
1759,118007,1960.0,Australia,English
1760,118727,1960.0,Western Europe,Other
1761,118747,1980.0,Australia,English
1762,119282,1975.0,Australia,English
1763,119287,1955.0,Unknown,Unknown
1764,119312,1965.0,Australia,English
1765,119322,1970.0,Asia Pacific,Other
1766,119372,1970.0,Eastern Europe,Other
1767,119512,1965.0,Unknown,Unknown
1768,119757,1945.0,Unknown,Unknown
1769,119767,1945.0,Unknown,Unknown
1770,119837,1980.0,Australia,English
1771,119932,1975.0,North America,English
1772,119982,1970.0,Australia,English
1773,120047,1960.0,Australia,English
1774,120397,1975.0,Asia Pacific,Other
1775,120797,1970.0,Australia,English
1776,120892,1950.0,Unknown,Unknown
1777,120997,1975.0,Australia,English
1778,121822,1965.0,Australia,English
1779,121892,1965.0,Australia,English
1780,122022,1980.0,Australia,English
1781,122307,1970.0,Unknown,Unknown
1782,122392,1975.0,Australia,English
1783,123092,1970.0,Western Europe,Other
1784,123132,1960.0,Australia,English
1785,123327,1945.0,Australia,English
1786,123422,1975.0,Australia,English
1787,123547,1980.0,Australia,English
1788,124122,1975.0,Australia,English
1789,124477,1955.0,Australia,English
1790,124552,1970.0,Unknown,Unknown
1791,124577,1965.0,Australia,English
1792,124692,1975.0,Western Europe,Other
1793,124722,1975.0,Australia,English
1794,124832,1970.0,North America,English
1795,124932,1970.0,Australia,English
1796,125287,1945.0,Australia,English
1797,125917,1985.0,Unknown,Unknown
1798,126007,1970.0,Australia,English
1799,126162,1970.0,Asia Pacific,Other
1800,126217,1970.0,Australia,English
1801,126247,1965.0,Unknown,Unknown
1802,126907,1955.0,Unknown,Unknown
1803,126917,1975.0,Australia,English
1804,126927,1965.0,Australia,English
1805,126982,1965.0,Australia,English
1806,127112,1975.0,Unknown,Unknown
1807,127397,1975.0,Australia,English
1808,127447,1970.0,Australia,English
1809,127542,1970.0,Australia,English
1810,129127,1960.0,Australia,English
1811,129387,1970.0,Unknown,Unknown
1812,129467,1955.0,Unknown,Unknown
1813,129492,1945.0,Australia,English
1814,129622,1965.0,North America,English
1815,129752,1965.0,Australia,English
1816,129757,1975.0,Australia,English
1817,129782,1975.0,Unknown,Unknown
1818,129807,1960.0,Australia,English
1819,130047,1960.0,Unknown,Unknown
1820,130082,1970.0,Australia,English
1821,130502,1970.0,Australia,English
1822,130642,1965.0,Australia,English
1823,130967,1975.0,Great Britain,English
1824,131112,1970.0,Australia,English
1825,131257,1980.0,Australia,English
1826,131372,1950.0,Australia,English
1827,131432,1965.0,Australia,English
1828,131502,1965.0,Asia Pacific,Other
1829,131527,1975.0,Unknown,Unknown
1830,131812,1970.0,Australia,English
1831,131877,1970.0,Australia,English
1832,132222,1965.0,Western Europe,Other
1833,132232,1975.0,Australia,English
1834,132247,1960.0,Australia,English
1835,132312,1975.0,Unknown,Unknown
1836,132927,1970.0,Australia,English
1837,132957,1965.0,Australia,English
1838,133032,1965.0,Unknown,Unknown
1839,133432,1960.0,Unknown,Unknown
1840,133557,1970.0,Australia,English
1841,133772,1975.0,South Africa,English
1842,134287,1975.0,Australia,English
1843,134907,1975.0,Australia,English
1844,135027,1960.0,Asia Pacific,Other
1845,135457,1975.0,Western Europe,Other
1846,135472,1965.0,Australia,English
1847,135652,1965.0,Asia Pacific,Other
1848,135662,1970.0,Australia,English
1849,135862,1975.0,New Zealand,English
1850,136607,1960.0,Australia,English
1851,136802,1975.0,Australia,English
1852,136807,,Australia,English
1853,137272,1965.0,Australia,English
1854,137427,1970.0,Great Britain,English
1855,137507,1965.0,Australia,English
1856,138547,1980.0,Australia,English
1857,138567,1980.0,Australia,English
1858,139212,1980.0,Australia,English
1859,139532,1950.0,Australia,English
1860,139852,1965.0,Unknown,Unknown
1861,139962,1970.0,Australia,English
1862,140282,1955.0,Australia,English
1863,140292,1940.0,Australia,English
1864,140307,1965.0,Western Europe,Other
1865,140382,1940.0,Australia,English
1866,140397,1965.0,Unknown,Unknown
1867,140417,1965.0,Australia,English
1868,140442,1960.0,Australia,English
1869,140882,1965.0,Australia,English
1870,140997,1980.0,Australia,English
1871,141012,1970.0,Asia Pacific,Other
1872,141552,1945.0,Unknown,Unknown
1873,141572,1975.0,Unknown,Unknown
1874,142182,1970.0,Australia,English
1875,142352,1980.0,Asia Pacific,Other
1876,142457,1970.0,Australia,English
1877,143042,1960.0,Australia,English
1878,143357,1965.0,Asia Pacific,Other
1879,143452,1965.0,Australia,English
1880,143802,1965.0,Australia,English
1881,143992,1970.0,Australia,English
1882,144177,1970.0,Australia,English
1883,144267,1970.0,Australia,English
1884,144462,1965.0,Australia,English
1885,144472,1975.0,Asia Pacific,Other
1886,144477,1965.0,Great Britain,English
1887,144632,1960.0,Australia,English
1888,144652,1955.0,Australia,English
1889,144767,1970.0,Asia Pacific,Other
1890,145057,1965.0,Australia,English
1891,145367,1965.0,Australia,English
1892,145447,1970.0,Great Britain,English
1893,145732,1965.0,Unknown,Unknown
1894,145857,1965.0,Eastern Europe,Other
1895,145977,1970.0,North America,English
1896,146262,1975.0,Australia,English
1897,146697,1965.0,Great Britain,English
1898,146827,1980.0,Australia,English
1899,146987,1965.0,Great Britain,English
1900,146992,1970.0,Unknown,Unknown
1901,147252,1955.0,Australia,English
1902,147382,1970.0,Western Europe,Other
1903,147387,1965.0,Eastern Europe,Other
1904,147502,1970.0,Great Britain,English
1905,147602,1960.0,Unknown,Unknown
1906,147677,1965.0,Australia,English
1907,147697,1965.0,Unknown,Unknown
1908,147717,1965.0,Great Britain,English
1909,147722,1970.0,Great Britain,English
1910,147827,1950.0,North America,English
1911,147857,1975.0,Australia,English
1912,148087,1950.0,Australia,English
1913,148102,1950.0,Australia,English
1914,148202,1960.0,Australia,English
1915,148597,1975.0,The Americas,Unknown
1916,148677,1945.0,Unknown,Unknown
1917,148837,1960.0,North America,English
1918,148842,1965.0,Australia,English
1919,148997,1940.0,Australia,English
1920,149052,1965.0,Australia,English
1921,149107,1975.0,Australia,English
1922,149767,1975.0,Australia,English
1923,150877,1950.0,Unknown,Unknown
1924,151217,1945.0,Australia,English
1925,153252,1970.0,Australia,English
1926,153637,1970.0,Australia,English
1927,156692,1970.0,Australia,English
1928,158617,1975.0,Australia,English
1929,159607,1955.0,The Americas,Other
1930,161817,1945.0,Australia,English
1931,162462,1970.0,Australia,English
1932,164977,1960.0,Australia,English
1933,165032,1960.0,Australia,English
1934,166802,1970.0,Australia,English
1935,168282,1970.0,Australia,English
1936,174352,1945.0,Unknown,Unknown
1937,175512,1975.0,Australia,English
1938,176127,1975.0,Australia,English
1939,178022,1975.0,Australia,English
1940,178232,1945.0,Great Britain,English
1941,246732,1970.0,Australia,English
1942,246837,1975.0,North America,English
1943,246972,1950.0,Australia,English
1944,247022,1975.0,North America,English
1945,247072,1960.0,Unknown,Unknown
1946,247162,1935.0,Australia,English
1947,251602,1965.0,Unknown,Unknown
1948,255582,1975.0,Australia,English
1949,265752,1970.0,Australia,English
1950,265767,1965.0,Australia,English
1951,282232,1960.0,Australia,English
1952,282422,1965.0,Australia,English
1953,284257,1960.0,Unknown,Unknown
1954,289377,1975.0,Australia,English
1955,289542,1970.0,Australia,English
1956,290727,1950.0,Australia,English
1957,291112,1960.0,Australia,English
1958,293502,1975.0,Australia,English
1959,295532,1955.0,Unknown,Unknown
1960,296177,1955.0,Australia,English
1961,296942,1970.0,Unknown,Unknown
1962,297087,1965.0,Australia,English
1963,297092,1970.0,Great Britain,English
1964,297202,1970.0,Australia,English
1965,297392,1960.0,Middle East and Africa,Unknown
1966,301472,1950.0,Australia,English
1967,303472,1975.0,Australia,English
1968,313557,1975.0,Australia,English
1969,314067,1960.0,Unknown,Unknown
1970,314487,1960.0,Australia,English
1971,314557,1960.0,Australia,English
1972,314962,1975.0,Australia,English
1973,315512,1960.0,Australia,English
1974,315992,1975.0,Australia,English
1975,322007,1965.0,Unknown,Unknown
1976,322527,1975.0,Australia,English
1977,322697,1970.0,Unknown,Unknown
1978,322847,1960.0,Unknown,Unknown
1979,323037,1970.0,Australia,English
1980,323217,1975.0,Australia,English
1981,324457,1945.0,Unknown,Unknown
1982,325112,1975.0,Australia,English
1983,329757,1950.0,Unknown,Unknown
1984,330592,1965.0,Australia,English
1985,332337,1975.0,Australia,English
1986,333727,1965.0,Australia,English
1987,335382,1955.0,Australia,English
1988,342122,1965.0,Australia,English
1989,343842,1975.0,Australia,English
1990,348432,1970.0,Western Europe,Other
1991,348477,1970.0,Australia,English
1992,350047,1975.0,Australia,English
1993,351122,1950.0,Australia,English
1994,353007,1980.0,Australia,Other
1995,357487,1970.0,Australia,English
1996,358382,1975.0,Australia,English
1997,359677,1975.0,Australia,English
1998,359897,1970.0,Unknown,Unknown
1999,360207,1955.0,Australia,English
2000,361647,1955.0,Australia,English
2001,361922,1970.0,Australia,English
2002,366782,1975.0,Australia,English
2003,367942,1980.0,Australia,English
2004,370587,1975.0,Australia,English
2005,372082,1980.0,Australia,English
2006,373802,1970.0,Australia,English
2007,378437,1970.0,Australia,English
2008,378492,1950.0,Australia,English
2009,381032,1950.0,Unknown,Unknown
2010,381382,1955.0,Australia,English
2011,389577,1965.0,Unknown,Unknown
2012,393152,1940.0,Australia,English
2013,393667,1965.0,Unknown,Unknown
2014,395462,1950.0,Unknown,Unknown
2015,395587,1960.0,Australia,English
2016,396332,1965.0,Australia,English
2017,396842,1965.0,Unknown,Unknown
2018,397557,1960.0,Australia,English
2019,397672,1965.0,Australia,English
2020,398112,1975.0,Great Britain,English
2021,404712,1955.0,Unknown,Unknown
2022,405312,1965.0,Australia,English
2023,408232,1965.0,Australia,English
2024,412702,1970.0,Australia,English
2025,415187,1965.0,Australia,English
2026,415357,1950.0,Australia,English
2027,416072,1940.0,Australia,English
2028,419827,1960.0,Unknown,Unknown
2029,420282,1970.0,Australia,English
2030,421337,1955.0,Australia,English
2031,424692,1970.0,Unknown,Unknown
2032,424987,1970.0,Unknown,Unknown
2033,431937,1955.0,Australia,English
2034,438372,1960.0,Australia,English
2035,444932,1970.0,Asia Pacific,Other
2036,447447,1965.0,Australia,English
2037,448227,1960.0,Australia,English
2038,448982,1970.0,Unknown,Unknown
2039,449137,1970.0,Australia,English
2040,449272,1960.0,Australia,English
2041,475172,1955.0,Australia,English
2042,482182,1945.0,Australia,English
2043,487812,1965.0,Western Europe,Other
2044,487992,1950.0,Asia Pacific,Other
2045,488307,1900.0,Unknown,Unknown
2046,488677,1985.0,Australia,English
2047,488762,1970.0,North America,Other
2048,488847,1970.0,Unknown,Unknown
2049,488852,1980.0,Unknown,Unknown
2050,488857,1965.0,Great Britain,English
2051,488862,1975.0,Australia,English
2052,488942,1975.0,Asia Pacific,Other
2053,489582,1975.0,Great Britain,English
2054,489907,1960.0,Unknown,Unknown
2055,490032,1975.0,Australia,English
2056,490262,1965.0,Western Europe,Other
2057,491012,1980.0,Unknown,Unknown
2058,491027,1900.0,Unknown,Unknown
2059,491302,1955.0,Australia,English
2060,491307,1955.0,Australia,English
2061,491312,1960.0,Australia,English
2062,491322,1955.0,Australia,English
2063,491327,1965.0,Australia,English
2064,491582,1975.0,Asia Pacific,Other
2065,491602,1965.0,Middle East and Africa,Unknown
2066,491842,1950.0,Unknown,Unknown
2067,492057,1965.0,Asia Pacific,Other
2068,492157,1970.0,Asia Pacific,Other
2069,492162,1955.0,Unknown,Unknown
2070,492632,1970.0,North America,English
2071,492977,1975.0,Asia Pacific,Other
2072,493292,1975.0,Unknown,Unknown
2073,493297,1965.0,Australia,English
2074,493302,1975.0,Australia,English
2075,493317,1970.0,North America,English
2076,493407,1965.0,Unknown,Unknown
2077,493657,1960.0,Unknown,Unknown
2078,493697,1960.0,Asia Pacific,Other
2079,493767,1965.0,Australia,English
2080,494072,1975.0,Unknown,Unknown
2081,494597,1960.0,Unknown,Unknown
2082,494752,1980.0,Unknown,Unknown
2083,494852,1965.0,Australia,English
2084,495142,1975.0,Eastern Europe,Other
2085,495207,1975.0,Great Britain,English
2086,495212,1965.0,Australia,English
2087,495257,1970.0,Unknown,Unknown
2088,495452,1975.0,Australia,English
2089,495842,1965.0,Australia,English
2090,495867,1970.0,Australia,English
2091,495877,1970.0,Unknown,Unknown
2092,496437,1950.0,Australia,English
2093,496907,1965.0,Unknown,Unknown
2094,497302,1965.0,Australia,English
2095,497457,1975.0,Asia Pacific,Other
2096,497677,1980.0,Australia,English
2097,497802,1955.0,Unknown,Unknown
2098,497807,1965.0,Unknown,Unknown
2099,497897,1965.0,Unknown,Unknown
2100,497907,1970.0,Australia,English
2101,498357,1970.0,Unknown,Unknown
2102,498427,1970.0,Great Britain,English
2103,498647,1970.0,Unknown,Unknown
2104,498962,1970.0,Unknown,English
2105,499542,1980.0,Unknown,Unknown
2106,499572,1960.0,Unknown,Unknown
2107,499667,1975.0,Western Europe,Other
2108,500007,1975.0,Asia Pacific,Other
2109,500012,1975.0,Australia,English
2110,500027,1975.0,Unknown,English
2111,500137,1975.0,North America,English
2112,500142,1975.0,Australia,English
2113,500157,1970.0,Australia,English
2114,500167,1955.0,Australia,English
2115,500177,1980.0,Australia,English
2116,500182,1970.0,Unknown,Unknown
2117,500192,1975.0,Unknown,Unknown
2118,500197,1970.0,Asia Pacific,Other
2119,500202,1965.0,Unknown,Other
2120,500247,1970.0,Asia Pacific,Other
2121,500252,1965.0,Unknown,Other
2122,500257,1970.0,Unknown,Unknown
2123,500272,1970.0,Unknown,Unknown
2124,500307,1960.0,Unknown,Unknown
2125,500332,1970.0,Asia Pacific,Other
2126,500367,1965.0,Western Europe,Other
2127,500382,1970.0,Unknown,Unknown
2128,500387,1965.0,Unknown,Unknown
2129,500392,1975.0,Unknown,Unknown
2130,500412,1970.0,Asia Pacific,Other
2131,500417,1970.0,Australia,English
2132,500442,1955.0,Australia,English
2133,500447,1955.0,Western Europe,Other
2134,500457,1950.0,Unknown,Unknown
2135,500462,1975.0,Unknown,Unknown
2136,500472,1970.0,Western Europe,Other
2137,573352,1965.0,Unknown,Other
2138,574367,1960.0,Great Britain,English
2139,575052,1965.0,Unknown,Unknown
2140,575977,1960.0,Australia,English
2141,578662,1980.0,Australia,English
2142,582352,1970.0,Unknown,Unknown
2143,584022,1955.0,Australia,English
2144,585767,1975.0,Australia,English
2145,585877,1975.0,Western Europe,Other
2146,585892,1975.0,Unknown,Unknown
2147,586442,1970.0,Western Europe,Other
2148,588387,1970.0,Unknown,Unknown
2149,588877,1970.0,Unknown,Unknown
2150,589517,1950.0,Unknown,Unknown
2151,589572,1975.0,Unknown,Unknown
2152,592577,1975.0,Unknown,Unknown
2153,592662,1970.0,Unknown,Unknown
2154,593217,1970.0,Australia,English
2155,593492,1970.0,Unknown,Unknown
2156,594827,1975.0,Great Britain,English
2157,595642,1975.0,Unknown,Unknown
2158,595677,1960.0,South Africa,English
2159,595792,1975.0,Unknown,Unknown
2160,597367,1980.0,Unknown,Unknown
2161,597827,1965.0,Australia,English
2162,599277,1975.0,Western Europe,Other
2163,602087,1975.0,Australia,English
2164,604692,1975.0,Unknown,Unknown
2165,605207,1940.0,Great Britain,English
2166,606322,1975.0,Unknown,Unknown
2167,606707,1980.0,Unknown,Unknown
2168,607102,1975.0,Asia Pacific,Other
2169,608447,1965.0,Unknown,Unknown
2170,610622,1975.0,Unknown,Unknown
2171,610882,1975.0,Unknown,Unknown
2172,612292,1950.0,Unknown,Unknown
2173,613297,1975.0,Australia,English
2174,613502,1955.0,Unknown,Unknown
2175,614142,1980.0,Unknown,Unknown
2176,615302,1950.0,Unknown,Unknown
2177,615307,1950.0,Australia,English
2178,615312,1975.0,Australia,English
2179,620807,1965.0,North America,English
2180,621897,1950.0,Unknown,Unknown
2181,622587,1980.0,Australia,English
2182,623052,1980.0,Unknown,Unknown
2183,624752,1970.0,Unknown,Unknown
2184,625537,1950.0,Unknown,Unknown
2185,626187,1980.0,Western Europe,Other
2186,631447,1970.0,Unknown,Unknown
2187,633697,1975.0,Unknown,Unknown
2188,633777,1980.0,Unknown,Unknown
2189,636257,1980.0,Unknown,Unknown
2190,636347,1975.0,Unknown,Unknown
2191,636677,1980.0,Australia,English
2192,636757,1975.0,Australia,English
2193,636867,1950.0,Australia,English
2194,636917,1960.0,Unknown,Unknown
2195,636972,1960.0,Unknown,Unknown
2196,637272,1960.0,Unknown,Unknown
2197,637532,1975.0,Unknown,Unknown
2198,638122,1970.0,Unknown,Unknown
2199,639457,1975.0,Unknown,Unknown
2200,639557,1960.0,North America,English
2201,640757,1950.0,Unknown,Unknown
2202,641012,1975.0,Unknown,Unknown
2203,641022,1975.0,Australia,English
2204,642632,1975.0,Unknown,Unknown
2205,643862,1980.0,Australia,English
2206,646977,1980.0,Great Britain,English
2207,649042,1975.0,Australia,English
2208,650672,1955.0,Unknown,Unknown
2209,651722,1970.0,Unknown,Unknown
2210,651957,1970.0,Unknown,Unknown
2211,653802,1980.0,Unknown,Unknown
2212,655457,1970.0,Australia,English
2213,656157,1945.0,Eastern Europe,Other
2214,656912,1955.0,Unknown,Unknown
2215,657727,1955.0,Unknown,Unknown
2216,657802,1975.0,Unknown,Unknown
2217,658177,1980.0,Unknown,Unknown
2218,659387,1950.0,North America,English
2219,659392,1965.0,Unknown,Unknown
2220,659757,1960.0,Australia,English
2221,662597,1970.0,Great Britain,English
2222,663197,1955.0,Unknown,Unknown
2223,663347,1955.0,North America,English
2224,663742,1975.0,Western Europe,Other
2225,664052,1970.0,Unknown,Unknown
2226,665642,1960.0,Western Europe,Other
2227,667512,1975.0,Unknown,Unknown
2228,668387,1975.0,Western Europe,Other
2229,670332,1980.0,Unknown,Unknown
2230,671847,1945.0,Unknown,Unknown
2231,672142,1965.0,Unknown,Unknown
2232,675742,1970.0,Unknown,Unknown
2233,679242,1975.0,Unknown,Unknown
2234,679342,1975.0,Unknown,Unknown
2235,680542,1960.0,Unknown,Unknown
2236,680642,1980.0,Unknown,Unknown
2237,681742,1970.0,Asia Pacific,Other
2238,682242,1955.0,Unknown,Unknown
2239,682342,1960.0,Unknown,Unknown
2240,682967,1960.0,Unknown,Unknown
2241,683352,1960.0,Unknown,Unknown
2242,683547,1945.0,Unknown,Unknown
2243,683982,1965.0,Asia Pacific,Other
2244,685327,1970.0,Unknown,Unknown
2245,685762,1970.0,South Africa,English
2246,686272,1975.0,Unknown,Unknown
2247,686402,1975.0,Unknown,Unknown
2248,686852,1970.0,Unknown,Unknown
2249,687442,1975.0,Australia,English
2250,688372,1975.0,Unknown,Unknown
2251,689337,1975.0,Unknown,Unknown
2252,690307,1980.0,Great Britain,English
2253,691177,1970.0,Australia,English
2254,692407,1960.0,Unknown,Unknown
2255,693892,1945.0,The Americas,Unknown
2256,694317,1980.0,Unknown,Unknown
2257,696062,1980.0,Unknown,Unknown
2258,696127,1975.0,Unknown,Unknown
2259,697707,1970.0,Western Europe,Other
2260,697842,1975.0,Unknown,Unknown
2261,698007,1940.0,Unknown,Unknown
2262,699007,1980.0,Unknown,Unknown
2263,699612,1965.0,Unknown,Unknown
2264,700027,1970.0,Great Britain,English
2265,700037,1975.0,Asia Pacific,Other
2266,700267,1970.0,Unknown,Unknown
2267,701397,1975.0,Middle East and Africa,Unknown
2268,701802,1975.0,Australia,English
2269,703262,1965.0,Asia Pacific,Other
2270,704062,1945.0,Australia,English
2271,705382,1975.0,Australia,English
2272,705672,1975.0,Unknown,Unknown
2273,708537,1965.0,Unknown,Unknown
2274,709877,1965.0,Unknown,Other
2275,710372,1975.0,Unknown,Unknown
2276,711192,1970.0,Unknown,Unknown
2277,711207,1970.0,Unknown,Unknown
2278,712437,1965.0,Asia Pacific,Other
2279,713112,1975.0,Unknown,Unknown
2280,713202,1970.0,Unknown,Unknown
2281,713237,1980.0,Great Britain,English
2282,713417,1955.0,Unknown,Unknown
2283,714027,1975.0,Unknown,Unknown
2284,714712,1970.0,Asia Pacific,Other
2285,715307,1965.0,Unknown,Unknown
2286,716572,1980.0,Unknown,Unknown
2287,717402,1980.0,Asia Pacific,Other
2288,717907,1980.0,Unknown,Unknown
2289,717912,1975.0,Unknown,Unknown
2290,718607,1975.0,The Americas,Other
2291,719232,1965.0,Unknown,Unknown
2292,719882,1970.0,Unknown,Unknown
2293,720017,1960.0,Unknown,Unknown
2294,720202,1945.0,Australia,English
2295,720302,1980.0,Unknown,Unknown
2296,720822,1970.0,New Zealand,English
2297,722802,1965.0,Asia Pacific,Other
2298,722852,1975.0,Unknown,Unknown
2299,723132,1975.0,Unknown,Unknown
2300,723197,1980.0,Unknown,Unknown
2301,723252,1985.0,Unknown,Unknown
2302,724202,1980.0,Unknown,Unknown
2303,726557,1980.0,Unknown,Unknown
2304,726582,1980.0,Unknown,Unknown
2305,726602,1970.0,Unknown,Unknown
2306,726807,1965.0,Unknown,Unknown
2307,726872,1950.0,Unknown,Unknown
2308,727002,1970.0,Unknown,Unknown
2309,727732,1960.0,Unknown,Unknown
2310,728002,1975.0,Unknown,Unknown
2311,729002,1975.0,Asia Pacific,Other
2312,729307,1975.0,Unknown,Unknown
2313,730052,1965.0,Unknown,Unknown
2314,730082,1975.0,Unknown,Unknown
2315,730092,1975.0,Unknown,Unknown
2316,730127,1980.0,Australia,English
2317,730217,1970.0,Unknown,Unknown
2318,730227,1975.0,Unknown,Unknown
2319,730232,1970.0,Unknown,Unknown
2320,730412,1975.0,Western Europe,Other
2321,730882,1970.0,Unknown,Unknown
2322,731667,1975.0,Unknown,Unknown
2323,733502,1975.0,Unknown,Unknown
2324,733922,1965.0,Unknown,Unknown
2325,734192,1985.0,Unknown,Unknown
2326,734322,1965.0,Unknown,Unknown
2327,734762,1975.0,Unknown,Unknown
2328,735097,1970.0,Asia Pacific,Other
2329,735257,1960.0,Australia,English
2330,735967,1965.0,Western Europe,Other
2331,736497,1975.0,Unknown,Unknown
2332,736707,1975.0,Unknown,Unknown
2333,737247,1975.0,Unknown,Unknown
2334,738222,1975.0,Unknown,Unknown
2335,739412,1970.0,Unknown,Unknown
2336,741312,1950.0,Australia,English
2337,741512,1975.0,Unknown,Unknown
2338,741582,1975.0,Great Britain,English
